FID,IID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
282set,CML281,0.0848947,-0.0313155,-0.0126196,0.0596951,0.037811,-0.0369019,-0.0174522,0.0210625,-0.000841994,0.00140442,0.0162474,-0.035618,-0.0185438,0.00954286,0.00643862,-0.0993696,-0.0174701,-0.0164762,-0.0200486,-0.0545543
282set,CML287,0.0825514,-0.0299375,-0.0132799,0.0590019,0.0233807,-0.0227178,-0.0120206,0.0219575,0.0120985,0.0172384,0.0219954,-0.0229917,-0.00269928,-0.0388286,-0.0139551,0.0235394,0.0268271,0.00332584,-0.00356483,-0.0114951
282set,CML311,0.0711867,-0.0115925,-0.0327258,0.0513664,0.0325058,-0.0153931,0.00262607,0.0206301,0.00875152,0.00118311,0.0169084,-0.0169179,0.00867376,0.00144173,0.00512245,-0.0433401,0.0449551,0.0105993,0.0205901,-0.0600149
282set,CML314,0.0858433,-0.0301565,-0.0155705,0.0650608,0.0248919,-0.0269137,-0.0210036,0.0243598,0.00266758,0.0241705,0.046687,-0.0393625,-0.0436153,-0.0126123,-0.0128832,-0.0166586,0.00965084,-0.0133065,-0.0101443,-0.0392862
282set,CML321,0.0787964,-0.021146,-0.00638245,0.0404798,0.0215751,-0.0146993,-0.0109209,0.0198968,-0.0137699,0.00989617,0.0287883,-0.0373353,-0.00777698,-0.00373252,0.0258313,-0.0274646,0.015129,-0.0187361,-0.00191325,-0.0174012
282set,CML322,0.0705934,-0.0392317,-0.0191197,0.0802643,0.00960112,-0.00567053,-0.027588,0.0418375,0.0416373,0.0403651,0.0508234,-0.0717943,-0.0855063,-0.134071,-0.104028,0.291177,0.0720391,0.107959,0.0376984,-0.0119816
282set,CML323,0.0502217,-0.0148654,-0.0140078,0.0440584,0.0276755,-0.00298185,-0.0253691,0.0103923,0.0299445,0.0102802,-0.0270596,0.0159155,0.0640552,-0.0573416,0.00367249,-0.00620804,0.0227616,-0.0299423,0.00534509,-0.0188982
282set,CML328,0.070903,-0.0158139,-0.0183739,0.0469132,0.0143995,-0.013763,-0.029027,0.00371185,0.0237876,-0.00786492,-0.0342856,-0.0183769,0.0402451,-0.00761737,0.00115982,0.0552958,0.0667435,0.0120929,0.0203345,-0.0401032
282set,CML331,0.0864682,-0.0364488,-0.0272443,0.0875666,0.0214545,-0.0270856,-0.0334858,0.0517183,0.0258408,0.0561971,0.0781331,-0.0995465,-0.138433,-0.140428,-0.106771,0.451373,0.0875863,0.183613,0.0659224,-0.0561291
282set,CML332,0.0955917,-0.0387501,-0.0281656,0.0871706,0.0237476,-0.0282848,-0.0334484,0.0547693,0.0309891,0.0553954,0.0773909,-0.104898,-0.148074,-0.15696,-0.106331,0.475972,0.0941986,0.193404,0.0594255,-0.0401643
282set,CML333,0.0614409,-0.0228887,-0.00460001,0.0507917,0.0255877,-0.0153184,-0.007975,0.00780686,0.0284453,-0.0203443,-0.0220139,-0.0161656,0.00357132,-0.000863698,0.00381382,0.000581441,0.0239937,-0.0215224,-0.00160119,-0.0349394
282set,CML341,0.0780939,-0.0320008,-0.0131773,0.0571727,0.0448117,-0.037243,-0.0244586,0.0243598,-0.0189314,0.0182147,0.0422864,-0.0423982,-0.00449686,0.0232296,0.0308543,-0.118392,-0.0167367,-0.0441164,-0.0101821,-0.0992663
282set,CMV3,-0.0230177,0.0185664,-0.00167396,0.0246819,-0.0474573,0.024989,-0.00321768,-0.00534282,-0.0143035,-0.00992873,-0.0204732,0.0751094,-0.108132,0.0430947,0.0657242,0.00159502,-0.0402774,0.0432594,-0.025962,-0.0559612
282set,CO106,-0.0218778,0.041714,-0.0100061,0.00787515,-0.01187,0.0124764,0.00694017,-0.0371963,0.000913025,-0.062807,0.00256593,0.02822,-0.0532098,0.0346869,0.0258209,0.00741384,-0.00278767,0.0245363,0.00222031,-0.022541
282set,CO125,-0.0184314,0.0406326,-0.00317933,-0.00274208,-0.00065466,-0.0122291,0.00965664,-0.0101526,0.0250436,-0.0544922,-0.00984681,0.0468216,-0.0576648,0.00891227,0.0846322,-0.0124813,-0.0361946,0.0774159,-0.0129121,0.00921465
282set,CO255,-0.014323,0.0665287,-0.0782171,-0.00789229,0.00489529,0.020128,-0.159207,-0.0351497,0.0392578,0.0636446,0.0120366,-0.0372492,0.062581,0.0188026,0.13218,-0.0699819,0.425009,0.0346991,-0.0813302,0.117177
282set,D940Y,0.00232255,0.0299413,0.0133403,0.0246599,0.0169275,0.00880146,0.00693297,-0.0096258,-0.025043,-0.0232386,-0.0616874,-0.00696142,-0.0507107,0.0268005,0.0307479,0.0238446,-0.00841062,-0.0972018,0.055569,-0.0412725
282set,DE-2,-0.0202004,0.0322419,0.0289608,0.00647276,-0.0372024,-0.0345998,0.0722457,-0.0373684,0.0263978,-0.0456256,0.00659431,-0.0123957,-0.0418287,0.0945487,0.0458041,0.0946509,-0.10278,0.00282613,0.0278546,-0.0997234
282set,DE1,-0.01668,0.0366216,0.0294848,0.00625978,-0.0354353,-0.0309656,0.076686,-0.0441195,0.0410233,-0.0428138,0.0121439,-0.00826132,-0.038467,0.0980101,0.0477373,0.0943215,-0.100553,0.00363652,0.0259289,-0.0989452
282set,DE811,-0.063731,-0.060995,0.0321027,0.0565535,-0.0345742,0.155646,-0.0182609,0.075824,0.0700344,0.0499246,-0.00335083,-0.0213505,0.0369822,0.01834,-0.0152898,-0.0240539,-0.00481444,-0.0132808,0.0564967,0.00685055
282set,E2558W,0.00315889,0.0272834,-0.0164043,0.0276484,-0.00446155,0.00550376,0.0280825,-0.0348926,-0.0350352,-0.0563554,0.0356189,0.0462626,-0.0266595,0.0157785,0.0981432,0.0862191,0.0130777,-0.14901,0.0673338,0.130068
282set,EP1,-0.00174864,0.0640836,-0.0891183,-0.0104832,0.0275928,0.0149535,-0.187988,-0.0427185,0.0436172,0.0744912,-0.0018853,-0.0524656,0.0584033,0.0378319,0.126051,-0.0664856,0.358475,0.016792,-0.0365491,0.108692
282set,F6,0.00760696,0.0254198,-0.00226287,0.0169929,0.00350718,0.000956119,0.0210132,-0.0170665,-0.0209891,-0.0205042,-0.0189459,0.0711134,-0.0467288,-0.0280156,-0.0263653,-0.00769847,0.00293639,-0.00278869,-0.0481828,-0.0262802
282set,F7,-0.0145562,0.0723352,-0.0911881,-0.0119768,0.00753293,0.0318321,-0.183927,-0.0380086,0.0647088,0.0522576,-0.00300244,-0.0612962,0.0600748,-0.00612233,0.113342,-0.0387449,0.371664,0.0091339,-0.0650889,0.11293
282set,F44,0.00623083,0.0151682,-0.0140497,0.0194365,0.00359947,0.0127022,-0.0111628,-0.0351743,-0.0342796,0.0041802,0.00596909,0.0907585,-0.0094729,-0.0130969,-0.0282669,-0.00924608,0.031277,-0.0253188,-0.0707153,-0.00635758
282set,F2834T,0.0314409,0.00118531,-0.0257765,0.0355747,0.00748644,8.90021e-06,0.003941,0.0011026,-0.014018,-0.0128986,0.00432143,0.0494865,-0.00284961,-0.00891634,0.0167394,0.0366085,-0.00338771,-0.0248392,0.0234239,0.00879553
282set,GA209,-0.00556432,0.0195775,-0.0126357,0.016206,0.00875593,0.0192648,-0.0136737,-0.0230801,-0.0265887,-0.00691048,0.0107527,0.0787983,-0.0159961,-0.000553549,0.0113435,0.0205831,0.00658569,-0.0152622,0.0178928,-0.0234577
282set,GT112,0.016589,0.0086618,0.0197246,0.0332405,-0.00707568,0.0056493,0.00957102,-0.0202031,0.0392059,-0.0371907,0.0269754,0.19684,0.160106,-0.378287,-0.123646,-0.0730081,-0.0437689,-0.0635363,0.109219,0.0585934
282set,H49,-0.02505,0.0276153,0.0403741,0.048343,-0.0592835,-0.026013,0.117196,-0.133124,-0.00336974,0.0342299,0.115827,-0.138467,0.204401,-0.0113619,0.0922306,0.0285227,-0.0461168,0.0555414,-0.013226,0.0197051
282set,H84,-0.0578981,-0.0252644,-0.0121135,-0.046142,-0.0114158,-0.0608036,-0.00847147,0.0168222,0.173097,0.168245,0.0601085,0.0817806,0.00872279,0.00126081,0.0143349,0.0414201,-0.0332142,-0.0150386,0.0113883,0.0379888
282set,H91,-0.105867,-0.121873,0.00654623,0.0873532,-0.0804105,0.191733,0.00452335,0.0807398,0.0232793,0.0384862,0.00383632,-0.0212403,0.0347793,0.00642794,-0.00218959,-0.0061884,-0.0124748,-0.00235136,0.0186155,0.00422842
282set,H95,-0.0203385,0.0491946,0.0130161,-0.0409242,-0.105744,-0.112677,-0.0403227,0.169769,-0.0529121,-0.0124006,-0.00293463,-0.0019401,0.0453722,-0.0164692,0.0154482,-0.0204841,-0.00406607,-0.0223775,-0.00217081,-0.0390723
282set,H99,-0.0292555,0.0482345,0.00946563,-0.0223215,-0.0848636,-0.0824849,-0.0420264,0.0876925,-0.0280825,-0.0120503,-0.0324009,-0.0063637,0.00635579,-0.00994531,0.0158628,-0.0125597,-0.0153231,0.0163417,0.0138236,-0.0239455
282set,H105W,-0.0750141,-0.061559,-0.00207446,0.066393,-0.0647387,0.154287,0.00248265,0.0545903,0.0248327,0.0563076,-0.00877417,0.00951034,0.0119403,0.030428,0.0115639,-0.00754383,-0.00925685,-0.00685621,0.025892,0.00184107
282set,Hi27Goodman-Buckler,0.0252537,-0.0572118,-0.00804232,0.0619724,-0.0204855,0.0716301,-0.0142036,0.0429999,0.0560144,0.0268306,-0.0211218,-0.000909553,0.0724082,-0.0356912,-0.0173215,-0.0391613,0.0274234,-0.000303493,0.0108186,-0.00392655
282set,HP301,-0.0292231,0.105057,-0.286239,-0.0939225,0.118869,0.0634679,0.196869,0.126783,0.00435269,0.00243808,-0.00169953,-0.0363547,0.0171964,-0.000799534,-0.0141209,-0.0170403,-0.0057263,0.00498744,0.0108594,3.32694e-05
282set,I29,-0.0138513,0.0534492,-0.111937,-0.0152588,0.0222758,0.0435356,-0.00590163,-0.0120347,-0.0428366,-0.0215245,-0.0100991,-0.0143651,-0.0247039,0.0106423,0.00111309,0.0206398,0.0318661,-0.0314123,-0.0343536,0.00191943
282set,I137TN,0.0266182,0.0174059,-0.0201436,0.0223707,0.0047654,-0.0144013,-0.0110164,0.00669468,0.0139761,-0.012249,0.000100953,0.0267462,-0.0129077,-0.0112298,0.0490765,0.00647475,0.0231067,-0.0114024,0.0390538,0.0155115
282set,I205,-0.038987,0.00720052,0.00616902,0.0174119,-0.0387777,-0.000584532,0.0556092,-0.0551216,0.037365,-0.0480698,-0.00576349,-0.0275145,-0.0126961,-0.0157216,-0.0445368,0.0140696,-0.0168955,0.0136214,0.0106612,-0.00464663
282set,i1677a,-0.0315041,0.0840308,-0.099814,-0.0208926,0.00646718,0.0550279,-0.22517,-0.13573,-0.0215715,-0.0146803,-0.0101954,-0.0851971,0.0224484,0.0311947,-0.0733048,0.0193241,-0.106183,-0.061035,-0.0258637,-0.0925624
282set,IA2132Goodman-Buckler,-0.0394263,0.0618877,-0.0708015,-0.0174994,0.00168821,0.030227,-0.162536,-0.119008,-0.0538025,-0.0102164,-0.00533654,-0.045713,0.00778205,0.0373777,-0.0946509,-0.000354263,-0.103414,-0.0333158,0.0243026,-0.0688841
282set,Ia5125,-0.0493669,0.0758533,-0.0781142,-0.00916949,-0.0189671,0.0576707,-0.205805,-0.121806,-0.015772,-0.00955682,-0.0132557,-0.0553682,0.015966,-0.0154229,-0.0872911,0.0397808,-0.147573,-0.0107939,-0.0123051,-0.0593026
282set,IDS28,-0.0221509,0.0819978,-0.113797,-0.0338584,0.0384741,0.0358001,0.0211462,0.00118848,0.0172916,-0.0370317,0.0141309,-0.0016443,0.00377694,-0.00490623,-0.00882843,0.00432727,-0.0416647,0.028692,0.00999329,-0.0264572
282set,IDS69,-0.0285671,0.107321,-0.288672,-0.091742,0.116829,0.06321,0.192569,0.126035,0.0125729,0.0109834,-0.000727012,-0.0369012,0.0263765,-0.00045221,-0.0143067,-0.0158221,-0.011444,0.016985,0.0156625,-0.00134603
282set,IDS91,-0.0283982,0.107407,-0.287714,-0.0949008,0.119546,0.061246,0.194464,0.12864,0.00734978,0.0106864,-0.00120062,-0.035932,0.0232054,0.00076696,-0.0134468,-0.0152853,-0.00744758,0.0100306,0.0130801,0.00267056
282set,Il14H,-0.0490634,0.104498,-0.123919,-0.0264782,-0.00927537,0.0704395,-0.251816,-0.132679,-0.0282574,0.00589176,0.00031287,-0.0838665,0.0539188,0.00376281,-0.114162,0.0406589,-0.126891,-0.0558669,-0.0159689,-0.0935276
282set,Il101,-0.0619446,0.125257,-0.129167,-0.0388595,-0.0106763,0.0774255,-0.310267,-0.134293,0.0103137,0.00679229,-0.000491381,-0.0803552,0.0488884,-0.0066538,-0.071817,0.0214624,-0.135416,-0.00940422,0.00941492,-0.0451407
282set,ILLHy,-0.0520952,-0.00592851,0.00649877,0.00585998,-0.0138557,-0.0102534,0.0459889,-0.0562362,0.00972373,-0.0658604,-0.00814636,-0.0149027,-0.00613222,-0.0168365,-0.0344249,0.00462181,-0.0183363,-0.0115586,-0.0017542,-0.0300577
282set,K4,-0.0190155,0.0161168,0.00644289,0.0119064,-0.00994278,-0.00632465,0.0311013,-0.0319403,0.00505538,0.0149822,-0.0130285,0.0520602,-0.0321712,-0.0364926,-0.0142833,-0.0151878,0.0156238,0.00521284,-0.0118781,0.00076196
282set,K55,-0.00206345,0.0291189,0.00382193,0.00853275,-0.00648292,-0.00322277,0.017378,-0.00567647,-0.0528343,-0.0309908,0.0130393,0.115547,-0.0636289,0.0011997,0.104241,0.024778,0.0339761,-0.016372,0.021614,-0.0312897
282set,K64,-0.0103036,0.0297666,-0.0150823,0.02815,-0.00778706,0.0119752,0.00409161,-0.0498631,-0.0868963,0.000233339,-0.0136148,0.0582229,-0.101619,0.0380373,0.131711,0.147174,-0.00827706,-0.312772,0.121136,0.162214
282set,K148,-0.00740182,0.0230721,-0.000625524,0.0140875,-0.0126269,-0.0071809,0.019719,-0.0321299,-0.0220991,-0.0161498,-0.0117504,0.0594494,-0.035934,-0.013242,-0.00450147,-0.0136183,0.0162909,0.00313019,0.00729666,0.00882244
282set,KI3,0.0889407,-0.0355036,-0.0104543,0.0556314,0.0476695,-0.0375564,-0.0124107,0.0186943,0.0626197,-0.0594908,-0.294653,0.0173234,0.125192,0.0966062,-0.0377229,0.0771888,-0.105869,0.05406,-0.132598,0.181717
282set,Ki11,0.0735333,-0.0233472,-0.0022555,0.0533396,0.0335344,-0.01359,-0.00748242,0.0187148,0.0293258,-0.0080314,-0.170373,0.0120865,0.0754599,0.0750355,-0.00347078,0.0458794,-0.0642964,0.0415679,-0.0446383,0.0770655
282set,Ki14,0.0760844,-0.0303837,-0.00215793,0.0535891,0.0370887,-0.0231045,-0.0144218,0.0201708,0.0557557,-0.049096,-0.272761,0.0289841,0.138031,0.0713303,-0.0314195,0.073262,-0.0986024,0.0583527,-0.11135,0.177615
282set,Ki21,0.0504332,0.00881803,0.0504866,0.0211563,0.0569307,-0.00995008,0.00965315,-0.00445049,0.0494873,-0.0567032,-0.185576,-0.0475138,0.034485,0.0940199,-0.124671,-0.00964354,-0.0186866,0.0378054,0.0823971,0.129222
282set,Ki43,0.0753996,-0.0173322,-0.00743814,0.0558072,0.0318447,-0.0183055,-0.015372,0.0201336,0.024636,-0.0371526,-0.146101,-0.00205874,0.0729673,0.0507334,-0.0366562,0.0358021,-0.0461884,0.0153861,-0.0585136,0.110583
282set,Ki44,0.0655789,-0.022157,-0.00267495,0.0323367,0.0191671,-0.034143,-0.013991,0.0308801,0.0141649,-0.00108773,-0.0637276,0.0117813,0.0555606,0.0235251,-0.0286834,0.00960268,0.00743532,-0.0128687,-0.0572905,0.0317135
282set,Ki2021,0.0823241,-0.0292192,-0.00220447,0.0562976,0.0468784,-0.024719,-0.00859149,0.0231867,0.0538124,-0.0505397,-0.292566,0.0254682,0.135008,0.0919742,-0.0200375,0.0897966,-0.0988563,0.0598874,-0.119255,0.195717
282set,Ky21,-0.014737,0.0171999,-0.00341016,0.01032,-0.00653227,0.0162144,-0.01151,-0.0343302,-0.0332218,0.0106514,-0.00200905,0.0632186,-0.0347561,-0.0150184,0.0108857,0.0256511,-0.00343989,-0.0436539,-0.0019948,0.000692276
282set,KY226,0.00988715,-0.00697973,-0.0048803,0.0101792,0.0027267,-0.0390108,0.0114796,-0.0318049,-0.0132202,-0.0310492,0.0125402,-0.0546119,0.0518313,0.00872435,-0.0272017,-0.0331543,0.0236807,-0.0181435,0.0871871,-0.0268939
282set,KY228,-0.0111656,0.0236192,0.000998817,0.0181999,0.00198597,0.000568887,0.0149663,-0.0342349,-0.0206558,-0.0366326,0.00670002,0.0655773,-0.0430575,0.00595437,-0.0218898,-0.022517,0.0143763,-0.0162592,-0.0279828,0.0135088
282set,L317,-0.0190957,0.0519218,-0.00493948,0.00680417,-0.0256688,0.00770073,-0.0555936,0.00751248,0.0434318,-0.0249116,0.00976514,0.000697738,-0.0123824,-0.0446459,0.0200351,0.0105237,0.0262483,0.0629964,0.0192165,0.0655894
282set,L578,0.0213424,0.0135799,0.012427,0.0123157,0.0235111,0.00894589,0.00545716,-0.000538064,-0.0261011,-0.0297669,0.0203774,0.0833434,0.042033,-0.0528635,-0.030662,-0.0150944,-0.0343824,-0.00305717,0.0371066,-0.0243344
282set,M14,-0.0380255,0.0296495,0.0119845,-0.00925326,-0.0525321,-0.0427774,-0.000548431,0.0482127,-0.0134283,-0.0179706,0.00679457,0.000935525,0.0088486,-0.0105587,0.0280576,-0.00847159,-0.0073705,-0.00918598,-0.0495934,-0.0441073
282set,M37W,0.0285874,0.0096759,-0.0176967,0.0314171,0.0065176,0.000263631,0.00686727,-0.0151086,-0.0334018,-0.019953,-0.0491353,0.00255599,-0.0420502,0.0347993,0.0641991,0.0485327,-0.0114665,-0.102303,0.0591824,-0.0448395
282set,M162W,0.0216202,0.026368,-0.0108181,0.0467989,-0.00902848,0.0057575,0.00310379,-0.0384154,-0.0691679,-0.0339293,-0.0112352,0.0511306,-0.0736538,0.0311243,0.127868,0.137866,-0.0115154,-0.303059,0.14025,0.200109
282set,MEF156-55-2,-0.0325407,0.0885227,-0.0811451,-0.0294509,-0.00608605,0.0248703,-0.152356,-0.0830206,0.000368011,0.0102975,-0.0129353,-0.049093,0.0184094,0.00882206,-0.0324227,-0.00627467,-0.0548261,-0.0304054,0.00236413,-0.0448095
282set,MO1W,-0.0087549,0.0225377,0.0328241,0.0532116,-0.054046,-0.0294132,0.126388,-0.150139,0.00135667,0.0300335,0.126032,-0.160444,0.226306,-0.00800026,0.11494,0.0441366,-0.0399016,0.0220984,0.00249698,0.0395287
282set,Mo17,-0.0263289,0.0828138,0.144838,-0.0388048,0.0902866,0.0328895,0.0297605,-0.0282293,0.00659352,0.0051138,-0.0874627,-0.100762,-0.0828628,0.103096,-0.183416,-0.0715108,0.0664049,0.0258613,0.278921,0.0551285
282set,Mo18W,0.0408624,0.00348906,0.000935341,0.053563,0.015893,-0.0119715,0.0493392,-0.0783334,-0.023275,0.0374605,0.0830482,-0.0832819,0.129868,0.0356004,0.0957477,0.0337343,-0.0112386,-0.0650443,0.018675,0.00727253
282set,Mo24W,-0.00199649,0.0175595,0.00277449,0.0122667,-0.00599722,-0.00605346,0.00586749,-0.0319179,-0.00139189,0.00899805,0.00847623,0.0773283,-0.0256827,-0.0144553,0.0084667,-0.000600238,-0.00281084,-0.0146734,0.00995207,0.0123037
282set,Mo44,-0.037074,0.0233372,0.0326402,0.0100041,-0.0279759,-0.0127892,0.0689263,-0.0703677,0.0430244,-0.0310025,0.00427165,-0.0625055,-0.0417505,0.00527579,-0.114476,-0.0312029,0.10277,-0.0229673,-0.0552093,0.0198343
282set,Mo45,-0.0134786,0.0079359,0.0135385,0.0180671,0.000438345,0.0023868,0.0303555,-0.0294577,0.0962092,0.0476715,0.0217199,0.00161564,0.0127331,0.00790522,-0.0109932,-0.0119608,0.0119775,-0.0093508,0.0497594,-0.021974
282set,Mo46,-0.00794982,0.0167165,0.0300695,0.0100995,-0.00354884,-0.00920274,0.0297054,-0.00964702,0.0960316,0.026241,-0.00616674,0.00516754,-0.000498177,0.0106047,0.0109953,-0.0245833,0.025133,0.00655262,0.0201906,-0.0156538
282set,Mo47,-0.00936348,0.00608598,-0.0131918,-2.32922e-05,0.00344766,-0.0100181,-0.0122696,0.008765,0.070123,0.0568485,0.00727265,0.00316657,0.0120895,0.0103905,0.0395152,-0.0213118,0.0286754,-0.00556695,0.0449358,-0.00923632
282set,MoG,-0.0189473,0.0479981,-0.0155423,0.0149021,-0.0160399,0.0205673,-0.0504358,-0.0188731,0.00898336,-0.0272377,0.00866512,0.0334532,-0.0263485,-0.0334886,0.051013,0.00757767,-0.00197392,0.0514169,0.0241261,0.0434911
282set,Mp339,0.0164933,0.00681904,-0.00070804,0.0262741,0.00114352,0.015083,-0.00272267,-0.0108165,-0.0346611,-0.0146682,-0.00284398,0.0600612,-0.00727242,-0.00639923,0.00939348,0.0165865,0.000198904,-0.0143949,0.0165335,-0.0135568
282set,Ms71,-0.0310579,0.0280313,0.0150232,0.00799816,-0.0431328,-0.018934,0.0545654,-0.0483172,0.0583135,-0.0331864,-0.0324464,-0.00733285,-0.0936458,-0.0111663,-0.110376,-0.0396499,0.108918,-0.0225437,-0.141302,0.00795505
282set,MS153,-0.015411,0.0327941,0.00402433,-0.00198401,-0.0450183,-0.0299139,-0.0185739,-0.0100628,-0.0181907,-0.0369094,-0.0277498,0.0287821,-0.0357508,-0.00739916,-0.0208598,-0.00473089,0.000827981,-0.0342929,-0.0490602,-0.0354854
282set,MS1334,-0.0122818,0.0370002,-0.0080442,0.00650732,-0.000811111,-0.00624473,-0.0148178,-0.0397468,-0.0375483,-0.0129324,-0.0342666,0.0399477,-0.0826343,0.0119054,0.0268187,0.00159457,-0.010353,-0.0114582,-0.0172091,-0.0168762
282set,Mt42,-0.0195503,0.031226,-0.0278665,0.019519,-0.0197453,0.00486684,0.00620619,-0.0372477,0.0108316,-0.062456,-0.0117323,0.0514751,-0.0713824,0.0019262,0.0649053,-0.0257167,-0.0201987,0.062363,-0.00440279,-0.0103406
282set,N6,-0.0282832,0.0480198,-0.0195427,-0.0050499,-0.00732634,-0.000531817,0.0239908,-0.0145278,0.0384149,-0.0342552,0.0101804,0.0262398,-0.0405837,-0.00261917,0.0223977,-0.00210525,0.0229724,0.0311727,-0.0132722,0.0357688
282set,N7A,-0.0620742,-0.0305143,0.00931345,0.0211777,-0.0344314,0.0292641,0.0251901,0.00344114,0.0113475,-0.0245851,-0.00975352,0.0308663,-0.0591542,-0.000593342,-0.0210212,-0.00186925,-0.00679123,-0.00597743,-0.0764981,-0.0378789
282set,N28Ht,-0.0483653,-0.0362645,0.00912138,0.0163156,-0.0327455,-0.00311335,0.0132564,-0.0223957,0.0504298,-0.0296841,-0.0154644,0.000569218,-0.027712,-0.00577318,-0.0693679,-0.0257866,0.0266378,-0.0199896,0.0557717,-0.00943132
282set,N192,-0.113087,-0.156336,-0.00115582,-0.0166049,0.0344595,0.0207807,-0.0215507,0.0133952,-0.107717,-0.0673092,-0.00185253,-0.0362907,-0.00506312,-0.00956689,0.0176999,-0.000267102,0.00443236,0.0142054,-0.00995946,0.00668267
282set,NC33,0.00124403,0.0317156,0.00110118,0.021938,-0.0127956,-0.00232528,0.0078077,-0.0129368,-0.0232225,-0.0237479,0.0330666,0.0849073,0.0141447,-0.0374221,-0.000411925,0.0164995,-0.0213051,-0.0223135,0.00511961,-0.00126748
282set,NC222,-0.00942483,0.0322691,-0.00503674,0.0137755,-0.0202819,0.00488607,-0.0139693,-0.00859028,-0.0177352,0.0213232,-0.00569706,0.0466463,0.00841313,-0.0434767,0.0247761,-0.00852,-0.0177948,0.0131181,0.0301951,0.0432526
282set,NC230,-0.00293671,0.0334541,-0.00457329,0.00701149,0.00359364,-0.00181437,0.00956888,-0.0277568,-0.0528968,-0.0180073,0.0128391,0.10039,-0.0515551,-0.0035442,0.0746541,0.0125913,0.0353282,-0.0106693,0.0170784,-0.0164495
282set,NC232,0.00540741,0.00905555,0.0108027,0.0424975,-0.00330868,-0.0148471,0.0411795,-0.0528077,-0.00874766,0.0265698,0.030386,-0.00643079,0.043361,0.0101703,0.0253837,0.0226697,-0.00990789,0.0157949,-0.00472461,-0.0110467
282set,NC236,-0.0116486,0.0301574,-0.00350268,0.012584,0.00461122,0.00350505,0.0330977,-0.0281429,-0.0138924,-0.0319951,0.00212888,0.0457351,-0.0355619,-0.0092958,0.00126319,0.0189633,-0.00831656,2.74956e-05,0.0106996,0.00984652
282set,NC238,0.00776289,0.00907661,0.0206892,0.0288993,-0.00833514,0.00616079,0.00669567,-0.0247538,0.0329328,-0.0334608,0.0245555,0.176015,0.142803,-0.341645,-0.123805,-0.0621516,-0.0437248,-0.0597176,0.100433,0.0548019
