FID,IID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
282set,NC250,-0.0402528,-0.049375,-0.0138108,-0.0873057,0.0603853,-0.140098,-0.0339848,0.0130336,0.250093,0.215791,-0.00156402,0.112264,-0.00879345,0.0768698,0.0462432,0.0142401,-0.0631987,-0.0537768,0.0260562,-0.0405146
282set,NC258,-0.0309,0.0983131,0.172139,-0.0599107,0.144583,0.087732,-0.0258404,0.0858127,0.0307496,-0.0342982,0.0316568,-0.0245967,0.0260396,-0.0632567,0.0171626,0.0107596,-0.0024,-0.0287681,0.00492874,0.030076
282set,NC260,-0.0198132,0.0325723,0.0586483,-0.00210096,0.00769932,-0.00130734,0.0521649,-0.0420078,0.0494557,-0.0269853,-0.0268956,-0.0638066,-0.0518457,0.0113952,-0.124877,-0.0416805,0.0935025,-0.0267741,-0.0389107,0.0254287
282set,NC262,-0.0239689,0.100502,0.182942,-0.0696631,0.176297,0.0884133,-0.0349718,0.0927486,0.0672304,-0.0783955,0.0738233,-0.0363949,0.0149159,-0.0205169,0.0620572,0.0359826,-0.0165571,-0.0212303,-0.0819934,-0.0125588
282set,NC264,0.0385641,0.0226187,-0.0105755,0.0226775,0.0255403,0.0317396,-0.0313832,-0.0158573,-0.145082,0.0210248,0.226065,0.279682,0.15096,0.274262,-0.185517,0.0456445,0.0643395,0.105794,7.66775e-05,0.059656
282set,NC290A,-0.0236623,0.102713,0.194184,-0.0737378,0.187895,0.0876709,-0.0334281,0.0959105,0.0710041,-0.0928769,0.0714606,-0.0330903,0.0186143,-0.00308755,0.0660678,0.0442507,-0.0359219,-0.0252171,-0.0753298,-0.0319117
282set,NC294,-0.0915771,-0.120068,-0.0195211,-0.103191,0.0967571,-0.123058,-0.0496009,0.00413865,0.0762145,0.0968343,0.0157795,0.0470472,0.0174792,0.00826803,0.0279828,-0.00452795,-0.00493629,-0.00977799,0.0171921,0.00316786
282set,NC296,0.145261,-0.0718817,0.0189729,-0.250742,-0.115818,0.0959104,0.0153531,-0.0382247,-0.00948873,-0.00742927,-0.000566329,-0.0254378,-0.0183123,-0.00393731,0.0139522,-0.0203699,-0.00182848,-0.00867384,0.0124858,0.0192012
282set,NC296A,0.139774,-0.0720942,0.0177796,-0.243263,-0.112017,0.0923016,0.0151435,-0.0393516,-0.0117552,-0.0076729,-0.000770781,-0.0253011,-0.0186615,-0.00449416,0.0127795,-0.0209074,-0.00219484,-0.0100398,0.0133377,0.0182172
282set,NC298,0.136311,-0.0673102,0.0157418,-0.201961,-0.0963393,0.0720104,0.0104872,-0.0256735,0.00714371,0.011813,0.0550113,-0.00103963,-0.0245733,0.00621828,-0.0410208,0.0427641,-0.0182918,0.0405073,-0.0366973,0.0504451
282set,NC300,0.0997935,-0.0342358,0.00223562,-0.0206864,0.00562454,-0.00115064,0.00613775,-0.00146749,0.0112658,-0.00401014,-0.0513069,-0.0140255,0.0505401,0.0234815,-0.00884979,-0.080837,-0.0276791,-0.0217793,0.0255662,-0.220783
282set,NC302,0.119838,-0.0597766,0.0103225,-0.138366,-0.0684925,0.0581326,0.00708235,-0.0301468,-0.00680618,-0.00142222,-0.0298126,-0.0101781,0.015017,-0.0149411,0.045362,-0.00977135,0.0322204,-0.0174933,0.0297332,-0.0120986
282set,NC304,0.11267,-0.0508634,0.0126709,-0.101174,-0.0497901,0.0354998,6.4796e-05,-0.0159914,0.00318185,0.00177933,-0.0384826,0.00259797,0.0284887,-0.00330851,0.0417944,-0.0082724,0.0274094,-0.0283884,0.0310604,-0.0291618
282set,NC306,-0.0946548,-0.142519,-0.0222401,-0.0869764,0.112246,-0.105582,-0.0386282,-0.0308866,0.0122749,0.0241195,-0.0205251,0.0258461,-0.0112949,0.0144402,0.00751694,0.00318926,-0.0125284,-0.0116175,-0.0171164,-0.0213129
282set,NC310,-0.1088,-0.169997,-0.00972779,-0.0703711,0.087427,-0.093267,-0.0195208,-0.00826733,-0.0487647,-0.0393719,-0.0139786,-0.0191824,0.00186867,-0.00817864,-0.00754715,0.00982235,-0.00718075,0.00484714,-0.0142393,-0.00242828
282set,NC314,-0.0800462,-0.0960011,-0.0184498,-0.0939429,0.0899531,-0.129304,-0.032803,-0.00283169,0.145759,0.135969,0.00797081,0.0632143,0.00722252,0.0500486,0.0380468,-0.00444991,-0.0318205,-0.0149729,0.0518737,-0.0213741
282set,NC318,0.0256419,0.0175782,-0.0113279,0.033507,0.0289752,0.0259001,-0.0161611,-0.0158178,-0.130985,0.0120446,0.209106,0.278003,0.143202,0.242278,-0.174214,0.0434459,0.0636006,0.0828466,-0.00418179,0.0477247
282set,NC320,0.0334202,0.00944876,0.00440789,0.0245939,0.0230037,0.0250607,-0.00455281,-0.0116751,-0.135302,0.0186122,0.216067,0.278419,0.136734,0.2549,-0.176178,0.0401361,0.0572658,0.0878748,-0.0118175,0.0574544
282set,NC324,-0.0711076,-0.0984736,-0.0195346,-0.101001,0.0990523,-0.147479,-0.0347506,-0.00580587,0.179853,0.148746,-0.00573287,0.0830667,-0.00521487,0.0526114,0.0324141,-0.00958942,-0.0365998,-0.0199428,0.0374751,-0.0327511
282set,NC326,-0.124546,-0.179932,-0.0177926,-0.0608822,0.0959302,-0.0510929,-0.0200633,-0.0176719,-0.114338,-0.0694628,0.0113228,-0.0412498,0.0164964,-0.0309317,0.00751585,0.00914198,0.0212636,0.0133248,-0.0133691,0.0235205
282set,NC328,-0.107777,-0.168997,-0.00718458,-0.0760603,0.0967043,-0.0930532,-0.0292583,-0.0126137,-0.0807249,-0.0526927,-0.0131412,-0.0246249,0.00797511,-0.0176924,-0.0031445,0.0140259,-0.00613345,0.00871446,-0.0245153,0.00846548
282set,NC336,0.144333,-0.0767396,0.0156902,-0.243721,-0.114096,0.0911358,0.0132687,-0.0382666,-0.00357356,0.00868073,0.0190865,-0.0179574,-0.0299511,-0.0177177,-0.0178821,0.0203835,-0.00895005,0.0177477,-0.0196127,0.0622934
282set,NC338,0.123532,-0.0578186,0.00392715,-0.152099,-0.0705906,0.0532498,0.00818366,-0.0212101,0.00211872,0.00154464,0.0117941,-0.010178,-0.0200513,-0.00972333,-0.00243806,0.00950359,-0.00575818,0.0079861,-0.0115785,0.0216019
282set,NC340,0.0993714,-0.0330681,-0.00616366,-0.0128969,0.0152832,-0.00501943,-0.00112337,-0.0010451,0.0215907,-0.0011082,-0.0547986,-0.0140314,0.0523239,0.0290521,-0.00322837,-0.0858495,-0.028484,-0.021591,0.0285442,-0.225983
282set,NC342,-0.0246217,0.0920757,0.176902,-0.0669935,0.156926,0.0772892,-0.0177503,0.0887839,0.0380329,-0.0641664,0.0428653,-0.0357811,0.0119017,-0.0245397,0.040915,0.017428,-0.00719592,-0.0243253,-0.0258909,0.0090374
282set,NC344,-0.0275152,0.0977335,0.181935,-0.0654547,0.157856,0.0844,-0.0204181,0.0883621,0.0206634,-0.035922,0.0318612,-0.0269394,0.0185215,-0.0486175,0.0269073,0.0130517,0.00106203,-0.0310552,3.47423e-05,0.025955
282set,NC346,0.147638,-0.072994,0.0164951,-0.251439,-0.11821,0.0960463,0.0163605,-0.0395742,-0.00881357,-0.00720173,-0.00231427,-0.0253205,-0.0170435,-0.00463538,0.0122392,-0.0195699,-0.000774916,-0.00830377,0.0135677,0.0185262
282set,NC348,0.133293,-0.0629008,0.0160627,-0.197558,-0.0845866,0.0729877,0.00869462,-0.022523,0.00215226,-0.000165793,0.0769672,0.0202289,-0.0113249,0.0201755,-0.0478417,0.0487069,-0.0194238,0.0462378,-0.043738,0.0485319
282set,NC350,0.108857,-0.0566693,0.0108582,-0.106248,-0.0526831,0.0427345,0.000707552,-0.0213223,0.00620157,0.00869457,-0.0336227,0.00261261,0.0345118,-0.0100696,0.0400446,-0.0243949,0.0320571,-0.0380313,0.0148011,-0.0181565
282set,NC352,0.145032,-0.0762487,0.0153711,-0.243584,-0.11538,0.0941325,0.012633,-0.0386544,-6.49238e-05,0.00750808,0.0182734,-0.0204134,-0.0302116,-0.0164749,-0.0180282,0.0198226,-0.00795986,0.0170315,-0.0201347,0.0611675
282set,NC354,0.121505,-0.0615238,0.0084018,-0.149829,-0.0717546,0.0555572,0.0114844,-0.0196509,-0.00866814,-0.00880095,-0.0275157,-0.00742478,-0.00446749,-0.0214656,0.0143485,0.0109741,-0.000276126,0.00698104,0.0193538,-0.00898334
282set,NC356,0.0981019,-0.0361965,0.00822731,-0.0654629,-0.0321383,0.019465,-0.00135723,-0.0116553,-0.0169434,-0.00298265,-0.00951208,0.0406644,0.0287458,0.00830341,0.00806322,-0.0125935,0.0208707,-0.0180038,0.0462201,-0.0394685
282set,NC358,0.0864449,-0.029447,-0.00382412,-0.0217184,-0.00709601,0.0116022,-0.00212436,0.006791,-0.0207533,-0.0201186,-0.0182336,0.028934,0.027448,-0.00608283,0.0234784,-0.0164698,0.0116629,-0.0302603,0.0382644,-0.0554206
282set,NC360,0.0342915,0.0513492,0.138656,-0.0470825,0.142669,0.0708173,-0.0170594,0.0616497,0.0435067,-0.109744,0.0940475,-2.11456e-05,0.0402862,0.053825,0.0214399,0.0523019,-0.0635505,-0.0168218,-0.0823764,-0.0918708
282set,NC362,0.0175545,0.0752233,0.152724,-0.0648611,0.164175,0.0781967,-0.0302229,0.0901376,0.0638251,-0.0999972,0.115387,-0.00337616,0.051381,0.0272642,0.0714424,0.0463614,-0.0659728,0.000230755,-0.118817,-0.0787883
282set,NC364,0.0184541,0.0667918,0.159366,-0.05062,0.165771,0.0849627,-0.0193501,0.0686804,0.0391602,-0.123005,0.112308,-0.00729073,0.0467936,0.054191,0.039837,0.0580516,-0.0643677,-0.0144823,-0.10698,-0.0981888
282set,NC366,0.0308444,0.0152062,0.0447565,0.0144847,0.0520168,0.00189419,-0.00141453,0.0394755,0.016179,0.00143947,-0.0142987,0.0224846,0.00441894,-0.0459296,0.0371804,0.00731968,0.0119579,-0.00712045,-0.0100744,0.00448746
282set,NC368,-0.0819158,-0.130396,-0.020301,-0.0792163,0.087262,-0.0931184,-0.0315869,-0.0105571,0.0417878,0.0677982,0.00309082,0.0397728,0.00658568,0.0204868,0.0197927,0.0145015,-0.0177286,-0.0363542,-0.0147534,-0.022932
282set,ND246,-0.0234117,0.0516992,-0.0203334,-0.00412059,-0.0253299,0.00432584,-0.0277601,-0.0243266,0.027153,-0.0159473,0.00462452,0.0286069,-0.0243612,0.0115377,0.0771927,-0.00806659,0.094712,0.0349432,-0.0384824,0.0502209
282set,OH7B,-0.0398031,0.00273566,0.0134706,0.0185337,-0.0471513,0.00782339,0.023142,-0.0143894,0.0467323,-0.0071185,-0.000360104,0.0338218,-0.0390244,-0.0214036,-0.0383963,-0.0182499,0.0229736,-0.026126,-0.107805,-0.0238774
282set,Oh40B,-0.0366026,0.0761841,0.0268359,-0.0533267,-0.114211,-0.112138,-0.0877701,0.179088,-0.0379105,0.0194023,0.0213092,-0.040689,0.0537148,-0.0425987,-0.0456625,0.012312,0.00253768,-0.0124198,0.0091502,0.0458848
282set,Oh43,-0.0466656,0.0792384,0.0315185,-0.0538086,-0.185461,-0.172589,-0.0641614,0.256538,-0.102997,-0.0216305,-0.00662435,-0.0537335,0.0619268,0.0354891,-0.00929942,0.0155429,-0.0181783,-0.020811,0.0378136,-0.00500532
282set,Oh43E,-0.0457968,0.0777962,0.0312232,-0.0460308,-0.176603,-0.170437,-0.0405202,0.216997,-0.0807684,-0.00968753,0.0102956,-0.0632699,0.08348,0.0387191,0.0172024,0.0214663,-0.030856,-0.00868856,0.0322773,-0.00875869
282set,Oh603,0.00924176,0.00844488,0.0311564,0.0127465,0.00462713,-0.00490261,0.0308139,-0.0388589,0.0132473,0.0264064,-0.0143712,-0.00357285,-0.00177278,-0.0259768,-0.0161814,0.00128288,0.00345183,-0.000578512,-0.0197915,-0.0290216
282set,Os420,-0.0326687,0.0134489,-0.00143807,0.00599495,-0.0306966,-0.0251254,0.0647939,-0.0614117,0.0388908,-0.0150436,0.0110994,-0.00820063,-0.0746049,0.00861831,-0.0560052,0.0146916,0.0290187,0.0130129,-0.105491,0.0036758
282set,P39Goodman-Buckler,-0.0625733,0.126527,-0.130068,-0.0446685,-0.00779772,0.0691491,-0.309491,-0.133461,0.0183145,0.0222887,-0.00587624,-0.0900445,0.0450511,-0.00523503,-0.0872016,0.0163242,-0.130895,-0.0303424,0.0228977,-0.036614
282set,Pa91,-0.0471129,0.0574047,0.0306871,-0.0186143,-0.104507,-0.0935407,0.0374029,0.0130856,0.0533619,0.0195735,0.0662758,-0.100503,0.13596,-0.0269567,-0.00501003,-0.0144219,0.034796,0.0224226,-0.0540216,0.0562831
282set,Pa762,-0.0387711,0.0788552,0.029933,-0.0497648,-0.154439,-0.150433,-0.0645031,0.229639,-0.0996519,0.01034,-0.0115435,-0.0334653,0.0683217,0.00273456,-0.00957784,0.000485795,-0.0194393,-0.014108,0.0354707,-0.0103224
282set,Pa875,-0.00831041,0.0245293,0.00493033,0.0183463,-0.0148162,-0.0356921,0.0643892,-0.0826136,0.0241101,-0.0129541,0.0503351,-0.0786448,0.0781886,-0.00355182,0.0750948,0.0179507,0.0183405,-0.0321796,0.0211433,0.073129
282set,Pa880,-0.0131682,0.0218246,0.0326341,0.0245101,-0.00537171,-0.00355074,0.049387,-0.0639494,-0.0176885,-0.0190306,0.0257059,-0.070555,0.0532832,0.0229617,0.073562,0.0664713,-0.0347372,-0.0711313,0.00105324,-0.000261314
282set,R4,-0.039239,0.0217496,0.0244279,-0.000735543,-0.0572056,-0.0473741,0.0558867,-0.0395925,0.0212461,-0.0606108,-0.0215303,-0.0213451,-0.0526379,0.00150692,-0.0847618,-0.0157692,0.0592091,-0.0267557,-0.0885204,0.00409932
282set,R109B,-0.0146194,0.027953,-0.00165876,0.0167559,-0.0453121,-0.0204134,0.0240278,-0.0246654,3.6908e-05,-0.0560546,-0.0376552,0.0423666,-0.0748286,-0.011283,0.0167809,-0.0198399,-0.0174382,0.0408891,-0.0252936,-0.0311447
282set,R168,-0.0380881,0.055005,0.0566392,-0.0150811,-0.00173806,0.00164647,0.00769776,0.00247477,0.041341,0.00317211,-0.0295833,-0.044255,-0.0451082,0.0242619,-0.0785069,-0.0537393,0.0590137,0.0270544,0.0900176,0.0477529
282set,R177,-0.0312459,0.0550346,0.00783092,-0.0115302,-0.0803839,-0.052209,0.00457676,0.0608885,0.026677,-0.0411996,-0.0165596,0.025624,-0.0363665,-0.029638,-0.0393454,-0.0310517,0.0288629,0.0027737,-0.0471299,0.00198041
282set,R229,-0.108877,-0.167023,-0.0125773,-0.0576739,0.0953262,-0.0538317,-0.0237154,-0.019964,-0.132961,-0.0773813,0.0132498,-0.0418682,0.0263546,-0.0341227,0.00456274,0.0084422,0.0255716,0.0165561,-0.00108724,0.0278826
282set,SA24,-0.0182961,0.0950189,-0.230228,-0.0673106,0.0922811,0.0536903,0.144095,0.0939843,-0.00776368,0.00170663,-0.00572379,-0.0387826,0.0175767,-0.0155411,-0.00891172,0.0152535,-0.0157629,0.025492,0.00139093,0.00915666
282set,SC55,0.025322,0.0162056,-0.00119214,0.0182868,0.0147216,0.00234477,0.00382043,-0.0180446,-0.018657,0.00096888,-0.00866209,0.0393054,-0.00751894,-0.0132965,0.00635549,0.00527456,-0.00386574,0.0151573,0.0113259,-0.00565208
282set,SC213R,0.00802754,0.0313995,0.0235488,0.019252,0.00190945,0.00551943,-0.00692865,0.010617,0.0560556,-0.0443123,0.0444764,0.195202,0.144256,-0.347973,-0.0735383,-0.0676204,-0.0591174,-0.0293424,0.0983014,0.0648666
282set,SC357,0.00822578,0.00557125,-0.00493431,0.0290904,0.00574151,0.018066,0.0110861,-0.0217882,-0.0280048,-0.0104322,-0.00723831,0.0953683,0.0348148,-0.120215,-0.0349645,-0.0237148,-0.000436254,-0.0227254,0.0200267,0.00296188
282set,SD40,-0.0474291,-0.00997779,0.0258362,-0.0122849,-0.0304666,-0.0257229,0.0224961,0.00575621,0.0631574,0.0361035,0.00866585,0.0314084,-0.0362438,0.0763946,0.0456474,0.0543993,-0.0845208,0.000225187,0.0129596,-0.0798912
282set,SD44,-0.0318784,0.0194019,0.0154798,0.0144479,-0.0384605,-0.028997,0.0879444,-0.0643499,0.0219278,-0.0145006,0.0403608,-0.0666303,0.0670498,-0.0162522,0.021151,0.0245933,-0.0313277,0.0340231,-0.0266475,-0.00684165
282set,Sg18,-0.0265677,0.0784547,-0.22494,-0.067034,0.0830805,0.0549453,0.163073,0.0887711,-0.0349934,-0.0106413,-0.0111747,-0.0171317,-0.00995158,0.00666225,-0.0279776,-0.00182278,-0.000164479,-0.0299153,-0.0200548,-0.0230054
282set,Sg1533,-0.0180027,0.0727518,-0.191006,-0.053681,0.072307,0.0460922,0.148464,0.069958,-0.0623353,-0.0079039,-0.0245411,-0.0196084,-0.0174148,-0.0131902,-0.0212684,-0.00838641,-0.00125762,-0.0239066,-0.0199449,-0.0232625
282set,T8,-0.0102352,0.0467286,0.0551535,0.0105086,0.0176009,0.0145131,0.0570687,-0.0529083,-0.229076,0.297966,-0.130844,0.0339066,-0.0323504,-0.0644339,0.00137739,-0.00994512,-0.0392355,0.0523675,-0.0642863,-0.0460453
282set,T232,-0.00579631,-0.00566721,-0.011607,0.023154,-0.0134166,0.00843249,-0.00502011,-0.00646576,0.0490577,0.037557,-0.000333343,0.0531851,-0.0431067,-0.0345438,-0.0165631,0.0169684,0.00182935,-0.0188594,-0.0508685,0.0066719
282set,T234,-0.0081528,0.0190239,0.00976775,0.0282835,-0.027146,-0.00275982,0.0186376,-0.0375576,-0.0288331,-0.0183569,-0.00629925,0.0431656,-0.0333919,-0.0132918,0.0258704,0.00322012,-0.0107147,-0.00448928,-0.0270451,-0.0373183
282set,Tx303,0.0355383,0.0023861,0.0012133,0.0374071,-0.00593375,-0.020999,0.0101817,-0.00658478,-0.0123139,-0.0115461,0.0121103,0.0205718,-0.0135025,0.00395304,0.0224389,-0.0172033,-0.00978752,-0.0241112,0.033277,-0.0170093
282set,Tx601,0.0794474,-0.0248032,-0.00774811,0.0276702,0.0208879,-0.0139866,-0.0149557,0.0150562,-0.0430555,-0.0030725,0.0925353,0.0799787,0.0549662,0.109255,-0.0570675,-0.00310969,0.0192291,0.0623998,0.00204843,0.00799423
282set,Tzi8,0.0716951,-0.026912,-0.00379618,0.0505612,0.030881,-0.012685,-0.00916734,0.006914,-0.00526243,0.0106522,-0.00250914,-0.0069576,0.0109434,-0.010309,0.0346212,-0.0155675,0.0238618,-0.0123787,0.0300153,-0.0469287
282set,Tzi9,0.0724212,-0.0231264,-0.0050726,0.0485,0.0147018,-0.0168603,-0.00500577,0.0168837,0.00489913,-0.0101234,-0.0524364,-0.00212346,0.0208189,0.00743952,0.0235751,-0.0102096,-0.002202,-0.0277278,0.02026,-0.0717492
282set,Tzi10,0.074257,-0.0265043,-0.00957587,0.0591952,0.0358368,-0.0164286,-0.0240308,0.012862,-0.0194262,-0.0188706,-0.0102978,-0.0160191,0.00182564,0.00268553,0.0528239,-0.0344646,0.0287426,0.0117147,0.0273388,-0.0501318
282set,Tzi11,0.0537113,-0.0250072,-0.00307421,0.0363201,0.0172957,-0.0198804,-0.0110905,-0.00441975,0.000343908,-0.0116617,-0.0269508,0.0224752,0.0182093,-0.0286487,-0.0150202,-0.0193409,0.0309472,-0.0152842,-0.00159236,-0.0238567
282set,Tzi16,0.0328042,-0.0229355,-0.000150954,0.0405591,0.00905117,-0.0287502,0.0097008,-0.0130593,0.0287427,-0.0220261,-0.0231225,0.000563282,0.000771366,-0.0123995,-0.0339713,-0.0466999,0.0200028,-0.032679,0.0694108,-0.0702795
282set,Tzi18,0.0766134,-0.0344665,-0.00982518,0.0558274,0.0308089,-0.0208279,-0.020863,0.0162255,-0.0116564,-0.0191317,-0.0176075,-0.0109037,0.0189055,0.0111241,0.0236557,-0.0397699,0.0140228,-0.00770844,0.0390497,-0.0324678
282set,Tzi25,0.0330143,-0.0459585,-0.00859144,0.0305454,0.0294131,-0.0266375,-0.011926,-0.00510719,-0.00847693,-0.0325278,-0.00230698,-0.0289216,0.0136107,0.0055155,-0.0318902,0.0215793,0.0398628,0.000704899,0.0462202,-0.0453108
282set,U267Y,0.0169168,0.0206116,0.0070706,0.0351309,-0.00522425,-0.0186045,0.0133283,-0.0351498,0.014892,0.00792144,0.036534,-0.0240344,0.0662435,-0.0230675,0.0764183,-0.00324073,-0.0130498,0.0359872,0.00645913,0.0217105
282set,Va14,-0.0270273,0.0513013,0.0563211,-0.0024522,-0.00498632,-0.0125729,0.0614315,-0.0720419,-0.103443,0.176903,0.0128438,-0.0456412,0.0994214,-0.0420083,0.0733512,0.0096967,-0.0380537,0.0550032,-0.0254515,0.0180451
282set,Va17,-0.0245795,0.0594538,0.0936272,-0.00156704,0.0222814,0.0070775,0.0766337,-0.0732356,-0.136579,0.22054,-0.0385134,-0.0528901,0.0532811,-0.0325982,0.0269923,0.00561114,-0.0279748,0.0516179,-0.0385408,-0.00809823
282set,Va22,-0.0122217,0.0435036,0.0784277,-0.00235307,0.0162249,-0.0092695,0.066783,-0.063916,-0.0964792,0.182127,-0.0518841,0.00835672,0.00666397,-0.0448167,0.000957642,-0.0113348,-0.0188417,0.024063,-0.0756091,-0.0366882
282set,Va26,-0.0387265,0.0504426,0.0231218,-0.0377855,-0.136163,-0.121526,-0.0448144,0.171575,-0.067218,-0.00356003,0.00850082,-0.0248473,0.00918854,0.0174061,-0.00662373,0.0316141,-0.0168739,-0.00109111,0.0150443,0.026595
282set,Va35,-0.0159691,0.0625602,0.0851646,-0.00390449,0.0479307,0.0391778,0.0441986,-0.0449464,-0.241517,0.303921,-0.144539,0.0111482,-0.0445376,-0.0519982,-0.0223424,-0.0180495,-0.0201071,0.0507554,-0.0447525,-0.0336811
282set,Va59,-0.0140172,0.0759206,0.116925,-0.0241358,0.0882839,0.0526107,0.0351312,-0.00709228,-0.17231,0.240954,-0.114815,-0.005081,-0.0496003,-0.0461351,-0.04414,-0.0315349,0.0114559,0.0176443,-0.0285299,-0.0135353
282set,Va85,-0.0264044,0.0559764,0.0190944,-0.0125479,-0.0457469,-0.029373,-0.0301642,0.0577258,-0.0231895,-0.0113796,-0.00255145,-0.0120354,0.015214,-0.0223992,0.0256308,-0.0133134,-0.003725,0.00428981,0.0339853,0.0162714
282set,Va99,-0.0535501,0.0264449,0.0215569,-0.00622014,-0.0724574,-0.0386503,0.0228503,0.0163829,0.0659593,0.00673787,0.0248834,-0.0367042,0.0473015,-0.0252,-0.017259,-0.00956809,0.0288777,0.0033113,-0.0559341,0.0369131
282set,VA102,-0.0142046,0.0577002,0.0892624,-0.00704612,0.0561732,0.0368263,0.0337395,-0.0260001,-0.194115,0.251221,-0.133082,0.00973605,-0.0360705,-0.0515773,-0.0212679,-0.0206558,-0.000154727,0.0236366,-0.0501582,-0.0233803
282set,VaW6,-0.00317129,0.0222982,0.0241372,-0.00187192,-0.0580818,-0.0564065,0.0104121,0.0556443,-0.0627358,0.0617956,0.00557901,-0.0274942,0.0122137,0.00913095,-0.0351185,0.0408515,-0.0149763,-0.00621403,0.0159543,0.0123472
282set,W22,-0.0323219,0.0188608,0.0187881,0.00734858,-0.0692603,-0.0255222,0.0312462,-0.0165527,0.0215048,-0.0649095,-0.0350293,0.0262557,-0.0613709,-0.0278648,-0.0873716,-0.0296928,0.0612311,-0.0568073,-0.15871,-0.0308276
282set,W64A,-0.0323256,0.0258327,0.0496879,0.0206015,-0.0393285,-0.0558936,0.127375,-0.129051,0.052723,-0.0225877,0.0393444,-0.128117,0.0833701,0.08681,-0.0428546,-0.0142481,-0.012475,0.0482762,0.160381,0.00499986
282set,W117Ht,-0.0139263,0.0272745,-0.00283584,0.00277404,-0.00858481,-0.0106647,-0.00651404,-0.0401047,-0.0205444,-0.00481872,-0.0352289,0.0266173,-0.0718504,0.0146965,0.0171839,-0.0210956,-0.0137923,0.0147341,-0.0119429,-0.0182224
282set,W153R,-0.0191756,0.0371426,0.00636241,0.0108153,-0.0649083,-0.0399628,-0.0144264,0.0347997,-0.0149826,-0.062556,-0.0213058,0.0207893,-0.0570311,0.00792286,0.000951552,0.00288423,0.0210126,0.0385183,-0.0385441,-0.0208009
282set,W182B,-0.0373979,0.0324805,0.00590381,-0.00253324,-0.0478969,-0.0129331,-0.00150088,-0.0288183,0.00604982,-0.044951,-0.0111068,0.0189832,-0.0444408,-0.0088649,-0.0350757,-0.0105168,0.0245668,-0.0621772,-0.125701,-0.0260317
282set,WD,-0.0230191,0.0579497,-0.015377,-0.00891371,-0.0157381,-0.00784974,-0.0262043,-0.0242673,0.0243291,-0.0280785,-0.00573132,0.0154778,-0.0307253,0.0167018,0.0460296,-0.00396033,-0.0106221,-0.0220308,-0.0434233,-0.0258695
282set,Wf9,-0.03592,0.0343784,0.0460876,0.0430972,-0.0676533,-0.0360582,0.145476,-0.176145,0.0128737,0.0301622,0.118457,-0.170834,0.216645,0.00123166,0.0838596,0.0377231,-0.0433939,0.0568751,-0.00581928,0.0334518
282set,Yu796,-0.0175877,0.0463026,0.0682141,-0.0174664,0.0487123,0.030984,-0.00654886,-0.0114626,-0.00808937,-0.003471,-0.0143663,0.014073,-0.0534197,-0.000184781,0.00239107,0.00758808,0.0351255,0.000454601,0.0107233,0.0355366
